featureid	rab.all	rab.win.n	rab.win.x	diff.btw	diff.win	effect	overlap	we.ep	we.eBH	wi.ep	wi.eBH
Dolosigranulum	-0.643481628525336	-1.24642247309076	-0.345906267775479	0.871716089819106	4.29864196319276	0.187661959704927	0.407572422630826	0.487960040318217	0.858031091997137	0.467470617018851	0.884272514944849
unclassified_Christensenellaceae	-1.01156919508343	-1.45682861622299	-0.808597391966597	0.750939329995887	4.60724728600334	0.123421442151903	0.424107175111289	0.505198754982011	0.869377688594623	0.523014119033141	0.903680684042684
Slackia	-0.908045026988363	-0.890096638715724	-0.910588926777604	-0.434365980687502	4.51430375140073	-0.0709492238139683	0.468750013026021	0.528704698688026	0.871431493510092	0.554616049711158	0.91574478714944
Campylobacter	-0.457902532851761	-0.131440289993261	-0.555715874105331	-0.477513182929008	4.25482681511441	-0.0850548080091101	0.467706026767895	0.487994801172689	0.838322750429634	0.542592685846762	0.910023227923065
Anaerotruncus	-0.937674062226344	-0.617451388335536	-1.03990537558741	-0.382805741828764	4.36745331655308	-0.0784833411794325	0.458797344542068	0.469537009481932	0.842714757165434	0.534959429157799	0.906237689438198
Atopobium	-0.693785449186065	-0.871811720439949	-0.625692886035697	0.181910335752058	4.16458400389772	0.0383264489376348	0.481069050152736	0.517894754360863	0.863356187820374	0.541252612876254	0.902029895340446
Clostridium_sensu_stricto_18	-0.874342247837724	-1.33566050027804	-0.679737258301042	0.71281286523479	4.39064228142035	0.15243440974852	0.429844127577367	0.431644058828075	0.835363530594761	0.423874634197324	0.879963643506262
unclassified_Yersiniaceae	-0.824905460998488	-1.31720585149813	-0.637820655653389	0.59009146884062	4.3108143570527	0.111433003089009	0.435267884478093	0.450664207378383	0.839223786202934	0.479478802447552	0.883915781471113
Prevotella	-0.710138173598205	-1.33073401912137	-0.446665316569611	0.816294053089122	4.10911649930163	0.179859259364233	0.409799593104922	0.458083039267424	0.848838461058277	0.447261040589845	0.879228703633226
Turicibacter	-0.892267102982713	-1.14349990799765	-0.800426035792083	0.494377231421887	4.1733139003163	0.114955224135044	0.446428593929971	0.472527076090868	0.862251026365565	0.508680853792946	0.901495462443147
Parasutterella	-0.855037615330133	-1.09158052317802	-0.75669024132617	0.574835376224265	4.42024717614771	0.121293998857039	0.428571458846748	0.501492938277615	0.85779380788429	0.54066115270599	0.906917378889099
Christensenellaceae_R-7_group	-0.816945984673129	-1.23810763445254	-0.59638833592669	0.427431089699128	4.40615766243753	0.0810001115295687	0.454343003441135	0.450523579409378	0.849124390201577	0.456154083688051	0.872695770324478
Hafnia-Obesumbacterium	-0.866114130437838	-1.20001137768207	-0.742867643619012	0.405828823960565	3.97016439160946	0.0830530993238483	0.457589303451011	0.454444446683669	0.853661984920658	0.476563830191548	0.883699553840333
Dialister	-0.729690237993039	-1.32485166572075	-0.501998062027612	0.737339162101748	4.43441483526704	0.147383602378409	0.419642891392121	0.472405545574936	0.859699286175651	0.461482070918212	0.882469118890567
Leuconostoc	-0.877261987824549	-0.984207591435983	-0.861665884779463	0.0763930760173768	4.06852665793116	0.0126764842343441	0.491071432279793	0.499053372535501	0.877715141822651	0.540067435960778	0.913877029799682
[Eubacterium]_fissicatena_group	-0.875565367031395	-1.26926233215613	-0.716077069560431	0.573626991834757	4.2332649456832	0.113058860617241	0.440979980197647	0.525507093906392	0.862083494471306	0.520530841441167	0.897007715067034
Alistipes	-0.966305617399239	-1.45709300458322	-0.782603829670663	0.64618559501915	4.28462745873288	0.108133007893742	0.435267884478093	0.487307249201884	0.857066239300343	0.489522817535725	0.886246001640403
Lachnoanaerobaculum	-0.657761507390381	-0.647407555167525	-0.658533810761902	-0.141001221808065	4.48251557658056	-0.0265238881159686	0.486607148421909	0.484650883548412	0.853370540699016	0.518552466555184	0.911888602930762
Aeromonas	-0.87650598202935	-0.674217646146722	-0.928356162205733	-0.471917354962787	4.86734056130211	-0.0818267478098955	0.461024515095704	0.498760488141298	0.850579901457527	0.549195827949225	0.914884268680101
Providencia	-0.848027542582368	-0.809574648118754	-0.873397027069935	0.164267827615389	4.39648070068986	0.0338083797843019	0.481069050152736	0.50792729070286	0.862046574976503	0.525131831483734	0.903087143064411
unclassified_Oscillospiraceae	-0.850451280123751	-1.37795122973784	-0.675121271734509	0.903971345519142	4.39047212196993	0.181936906113809	0.41425393406783	0.447542204985064	0.84524132469031	0.473768432654302	0.883222134002691
unclassified_Firmicutes	-0.904920860450324	-1.27084218073484	-0.762054438279164	0.624163744980003	3.91784760906861	0.125818210211563	0.425389786554162	0.474468100188278	0.85747948683482	0.486501619983278	0.891026932287532
Intestinimonas	-0.923465718447834	-1.26355529842362	-0.787641553018094	0.544884585473459	4.35916087913888	0.104004860241639	0.448660735829141	0.473698327009023	0.863454971422911	0.490695262617817	0.885842668795312
